Info 0    [11:44:26.954] Starting TS Server
Info 112  [11:46:29.234] getCompletionData: Get current token: 0.06693900004029274
Info 113  [11:46:29.234] getCompletionData: Is inside comment: 0.09423100005369633
Info 114  [11:46:29.234] getCompletionData: Get previous token: 0.1652089999988675
Info 115  [11:46:29.235] getCompletionsAtPosition: isCompletionListBlocker: 0.02347900008317083
Info 116  [11:46:29.386] getCompletionData: Semantic work: 151.29206799995154
Info 117  [11:46:29.432] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 43.88600299996324
Info 118  [11:46:29.442] getCompletionData: Get current token: 0.03523100004531443
Info 119  [11:46:29.443] getCompletionData: Is inside comment: 1.0098719999659806
Info 120  [11:46:29.443] getCompletionData: Get previous token: 0.17203400004655123
Info 121  [11:46:29.444] getCompletionsAtPosition: isCompletionListBlocker: 0.028159999987110496
Info 122  [11:46:29.445] getCompletionData: Semantic work: 1.576736000017263
Info 123  [11:46:29.452] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.646286999923177
Info 124  [11:46:29.454] getCompletionData: Get current token: 0.05754700000397861
Info 125  [11:46:29.454] getCompletionData: Is inside comment: 0.0941469999961555
Info 126  [11:46:29.454] getCompletionData: Get previous token: 0.1592259999597445
Info 127  [11:46:29.455] getCompletionsAtPosition: isCompletionListBlocker: 0.020702000008895993
Info 128  [11:46:29.456] getCompletionData: Semantic work: 1.445149999926798
Info 129  [11:46:29.463] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.110071999952197
Info 130  [11:46:29.465] getCompletionData: Get current token: 0.06812700000591576
Info 131  [11:46:29.466] getCompletionData: Is inside comment: 0.07008100009988993
Info 132  [11:46:29.466] getCompletionData: Get previous token: 0.11478900001384318
Info 133  [11:46:29.466] getCompletionsAtPosition: isCompletionListBlocker: 0.01902100001461804
Info 134  [11:46:29.467] getCompletionData: Semantic work: 1.4259950000559911
Info 135  [11:46:29.472] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.884878000011668
Info 136  [11:46:29.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [11:46:29.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 38.20327100006398ms
Info 138  [11:46:29.517] Different program with same set of files
Info 139  [11:46:29.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [11:46:29.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 57.74838500004262ms
Info 141  [11:46:29.576] Different program with same set of files
Info 142  [11:46:29.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [11:46:29.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 56.13636800006498ms
Info 144  [11:46:29.642] Different program with same set of files
Info 145  [11:46:29.644] getCompletionData: Get current token: 0.11168199998792261
Info 146  [11:46:29.644] getCompletionData: Is inside comment: 0.013335000025108457
Info 147  [11:46:29.644] getCompletionData: Get previous token: 0.31151700008194894
Info 148  [11:46:29.644] getCompletionsAtPosition: isCompletionListBlocker: 0.01807099999859929
Info 149  [11:46:29.657] getExportInfoMap: cache miss or empty; calculating new results
Info 150  [11:46:30.280] forEachExternalModuleToImportFrom autoImportProvider: 478.6119999999646
Info 151  [11:46:30.280] getExportInfoMap: done in 623.3253330000443 ms
Info 152  [11:46:30.449] collectAutoImports: resolved 54 module specifiers, plus 0 ambient and -138596 from cache
Info 153  [11:46:30.449] collectAutoImports: response is complete
Info 154  [11:46:30.449] collectAutoImports: 167.87330800003838
Info 155  [11:46:30.449] getCompletionData: Semantic work: 804.257663999917
Info 156  [11:46:30.771] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 118.11280000000261
Info 157  [11:46:30.804] getCompletionData: Get current token: 0.10352400003466755
Info 158  [11:46:30.804] getCompletionData: Is inside comment: 0.006955999997444451
Info 159  [11:46:30.804] getCompletionData: Get previous token: 0.27654300001449883
Info 160  [11:46:30.805] getCompletionsAtPosition: isCompletionListBlocker: 0.004576999926939607
Info 161  [11:46:30.817] getExportInfoMap: cache hit
Info 162  [11:46:30.901] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2880 from cache
Info 163  [11:46:30.901] collectAutoImports: response is complete
Info 164  [11:46:30.901] collectAutoImports: 83.35393700003624
Info 165  [11:46:30.901] getCompletionData: Semantic work: 95.98863899998832
Info 166  [11:46:30.979] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 75.22406700009014
Info 167  [11:46:30.994] getCompletionData: Get current token: 0.043357000104151666
Info 168  [11:46:30.994] getCompletionData: Is inside comment: 0.0056619999231770635
Info 169  [11:46:30.994] getCompletionData: Get previous token: 0.12028399994596839
Info 170  [11:46:30.994] getCompletionsAtPosition: isCompletionListBlocker: 0.003563000005669892
Info 171  [11:46:30.999] getExportInfoMap: cache hit
Info 172  [11:46:31.044] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2880 from cache
Info 173  [11:46:31.044] collectAutoImports: response is complete
Info 174  [11:46:31.044] collectAutoImports: 44.563094999990426
Info 175  [11:46:31.044] getCompletionData: Semantic work: 49.722162000020035
Info 176  [11:46:31.111] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 67.35207200003788
Info 177  [11:46:31.137] getCompletionData: Get current token: 0.1029590000398457
Info 178  [11:46:31.137] getCompletionData: Is inside comment: 0.007276000105775893
Info 179  [11:46:31.138] getCompletionData: Get previous token: 0.3327930000377819
Info 180  [11:46:31.138] getCompletionsAtPosition: isCompletionListBlocker: 0.0048229999374598265
Info 181  [11:46:31.144] getExportInfoMap: cache hit
Info 182  [11:46:31.180] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2880 from cache
Info 183  [11:46:31.180] collectAutoImports: response is complete
Info 184  [11:46:31.180] collectAutoImports: 35.99345900001936
Info 185  [11:46:31.180] getCompletionData: Semantic work: 42.187560000107624
Info 186  [11:46:31.234] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 51.58213700004853
Info 187  [11:46:31.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 188  [11:46:31.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 43.895694999955595ms
Info 189  [11:46:31.291] Different program with same set of files
Info 190  [11:46:31.292] getCompletionData: Get current token: 0.03411000000778586
Info 191  [11:46:31.292] getCompletionData: Is inside comment: 0.004360000020824373
Info 192  [11:46:31.292] getCompletionData: Get previous token: 0.11566200002562255
Info 193  [11:46:31.292] getCompletionsAtPosition: isCompletionListBlocker: 0.003117999993264675
Info 194  [11:46:31.299] getExportInfoMap: cache hit
Info 195  [11:46:31.340] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 554 from cache
Info 196  [11:46:31.340] collectAutoImports: response is complete
Info 197  [11:46:31.340] collectAutoImports: 40.95423099992331
Info 198  [11:46:31.340] getCompletionData: Semantic work: 47.55980200006161
Info 199  [11:46:31.509] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.16594299999997
Info 200  [11:46:31.524] getCompletionData: Get current token: 0.06765300000552088
Info 201  [11:46:31.524] getCompletionData: Is inside comment: 0.00623900000937283
Info 202  [11:46:31.525] getCompletionData: Get previous token: 0.2293630000203848
Info 203  [11:46:31.525] getCompletionsAtPosition: isCompletionListBlocker: 0.004550000070594251
Info 204  [11:46:31.530] getExportInfoMap: cache hit
Info 205  [11:46:31.555] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 554 from cache
Info 206  [11:46:31.555] collectAutoImports: response is complete
Info 207  [11:46:31.555] collectAutoImports: 24.558147000032477
Info 208  [11:46:31.555] getCompletionData: Semantic work: 30.016969999996945
Info 209  [11:46:31.593] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.37047300010454
Info 210  [11:46:31.601] getCompletionData: Get current token: 0.1040260000154376
Info 211  [11:46:31.602] getCompletionData: Is inside comment: 0.0070180000038817525
Info 212  [11:46:31.602] getCompletionData: Get previous token: 0.33414799999445677
Info 213  [11:46:31.602] getCompletionsAtPosition: isCompletionListBlocker: 0.005101000075228512
Info 214  [11:46:31.607] getExportInfoMap: cache hit
Info 215  [11:46:31.645] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 554 from cache
Info 216  [11:46:31.645] collectAutoImports: response is complete
Info 217  [11:46:31.645] collectAutoImports: 38.60216799995396
Info 218  [11:46:31.645] getCompletionData: Semantic work: 43.30911100003868
Info 219  [11:46:31.677] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.255435000057332
Info 220  [11:46:31.693] getCompletionData: Get current token: 0.10851300007198006
Info 221  [11:46:31.694] getCompletionData: Is inside comment: 0.00786600005812943
Info 222  [11:46:31.694] getCompletionData: Get previous token: 0.3373209999408573
Info 223  [11:46:31.694] getCompletionsAtPosition: isCompletionListBlocker: 0.005630000028759241
Info 224  [11:46:31.703] getExportInfoMap: cache hit
Info 225  [11:46:31.729] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 554 from cache
Info 226  [11:46:31.729] collectAutoImports: response is complete
Info 227  [11:46:31.729] collectAutoImports: 25.64931400003843
Info 228  [11:46:31.729] getCompletionData: Semantic work: 34.571778999990784
Info 229  [11:46:31.748] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.570259000058286
Info 230  [11:46:31.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [11:46:31.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 43.88216999999713ms
Info 232  [11:46:31.799] Different program with same set of files
Info 233  [11:46:31.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [11:46:31.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 56.09742200002074ms
Info 235  [11:46:31.863] Different program with same set of files
Info 236  [11:46:31.863] getCompletionData: Get current token: 0.04169400001410395
Info 237  [11:46:31.863] getCompletionData: Is inside comment: 0.003921999945305288
Info 238  [11:46:31.863] getCompletionData: Get previous token: 0.10941699997056276
Info 239  [11:46:31.863] getCompletionsAtPosition: isCompletionListBlocker: 0.0035279999719932675
Info 240  [11:46:31.867] getExportInfoMap: cache hit
Info 241  [11:46:31.923] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and -52858 from cache (-10898.6% hit rate)
Info 242  [11:46:31.923] collectAutoImports: response is incomplete
Info 243  [11:46:31.923] collectAutoImports: 56.449203999945894
Info 244  [11:46:31.923] getCompletionData: Semantic work: 59.733456000103615
Info 245  [11:46:32.076] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.919195999973454
Info 246  [11:46:32.091] getCompletionData: Get current token: 0.034254000056535006
Info 247  [11:46:32.091] getCompletionData: Is inside comment: 0.004564999951981008
Info 248  [11:46:32.091] getCompletionData: Get previous token: 0.10137599997688085
Info 249  [11:46:32.091] getCompletionsAtPosition: isCompletionListBlocker: 0.0037770000053569674
Info 250  [11:46:32.094] getExportInfoMap: cache hit
Info 251  [11:46:32.126] collectAutoImports: resolved 4 module specifiers, plus 0 ambient and -1241 from cache
Info 252  [11:46:32.126] collectAutoImports: response is complete
Info 253  [11:46:32.126] collectAutoImports: 32.21850199997425
Info 254  [11:46:32.126] getCompletionData: Semantic work: 34.73385199997574
Info 255  [11:46:32.146] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.495049000019208
Info 256  [11:46:32.156] getCompletionData: Get current token: 0.043030999950133264
Info 257  [11:46:32.156] getCompletionData: Is inside comment: 0.007393999956548214
Info 258  [11:46:32.156] getCompletionData: Get previous token: 0.1114740000339225
Info 259  [11:46:32.157] getCompletionsAtPosition: isCompletionListBlocker: 0.01914099999703467
Info 260  [11:46:32.160] getExportInfoMap: cache hit
Info 261  [11:46:32.198] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 772 from cache
Info 262  [11:46:32.198] collectAutoImports: response is complete
Info 263  [11:46:32.198] collectAutoImports: 37.50075900007505
Info 264  [11:46:32.198] getCompletionData: Semantic work: 41.30763599998318
Info 265  [11:46:32.210] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.0258310000645
Info 266  [11:46:32.219] getCompletionData: Get current token: 0.03341299993917346
Info 267  [11:46:32.220] getCompletionData: Is inside comment: 0.006679999991320074
Info 268  [11:46:32.220] getCompletionData: Get previous token: 0.11513099994044751
Info 269  [11:46:32.220] getCompletionsAtPosition: isCompletionListBlocker: 0.004608999937772751
Info 270  [11:46:32.222] getExportInfoMap: cache hit
Info 271  [11:46:32.261] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 772 from cache
Info 272  [11:46:32.262] collectAutoImports: response is complete
Info 273  [11:46:32.262] collectAutoImports: 39.466264999937266
Info 274  [11:46:32.262] getCompletionData: Semantic work: 41.75302299996838
Info 275  [11:46:32.287] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.47489700000733
Info 276  [11:46:32.296] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 277  [11:46:32.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 62.07956099999137ms
Info 278  [11:46:32.358] Different program with same set of files
Info 279  [11:46:32.359] getCompletionData: Get current token: 0.07056699995882809
Info 280  [11:46:32.359] getCompletionData: Is inside comment: 0.005871000001206994
Info 281  [11:46:32.359] getCompletionData: Get previous token: 0.25597800000105053
Info 282  [11:46:32.360] getCompletionsAtPosition: isCompletionListBlocker: 0.14601600007154047
Info 283  [11:46:32.365] getExportInfoMap: cache hit
Info 284  [11:46:32.396] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 48 from cache
Info 285  [11:46:32.397] collectAutoImports: response is complete
Info 286  [11:46:32.397] collectAutoImports: 31.055534000042826
Info 287  [11:46:32.397] getCompletionData: Semantic work: 37.02727500000037
Info 288  [11:46:32.553] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.22031300002709
Info 289  [11:46:32.596] getCompletionData: Get current token: 0.07196899992413819
Info 290  [11:46:32.596] getCompletionData: Is inside comment: 0.005759999970905483
Info 291  [11:46:32.597] getCompletionData: Get previous token: 0.25471000000834465
Info 292  [11:46:32.597] getCompletionsAtPosition: isCompletionListBlocker: 0.008847999968566
Info 293  [11:46:32.601] getExportInfoMap: cache hit
Info 294  [11:46:32.634] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 48 from cache
Info 295  [11:46:32.634] collectAutoImports: response is complete
Info 296  [11:46:32.634] collectAutoImports: 32.82305699994322
Info 297  [11:46:32.634] getCompletionData: Semantic work: 37.37754799996037
Info 298  [11:46:32.663] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.220235000015236
Info 299  [11:46:32.667] getCompletionData: Get current token: 0.0723649999126792
Info 300  [11:46:32.667] getCompletionData: Is inside comment: 0.006484999903477728
Info 301  [11:46:32.667] getCompletionData: Get previous token: 0.25840599997900426
Info 302  [11:46:32.668] getCompletionsAtPosition: isCompletionListBlocker: 0.008557000081054866
Info 303  [11:46:32.672] getExportInfoMap: cache hit
Info 304  [11:46:32.701] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 48 from cache
Info 305  [11:46:32.701] collectAutoImports: response is complete
Info 306  [11:46:32.701] collectAutoImports: 28.968157000024803
Info 307  [11:46:32.701] getCompletionData: Semantic work: 33.67369600001257
Info 308  [11:46:32.720] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.05875600001309
Info 309  [11:46:32.724] getCompletionData: Get current token: 0.0754190000006929
Info 310  [11:46:32.725] getCompletionData: Is inside comment: 0.008246999932453036
Info 311  [11:46:32.725] getCompletionData: Get previous token: 0.26602300000377
Info 312  [11:46:32.726] getCompletionsAtPosition: isCompletionListBlocker: 0.010620999964885414
Info 313  [11:46:32.731] getExportInfoMap: cache hit
Info 314  [11:46:32.759] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 48 from cache
Info 315  [11:46:32.759] collectAutoImports: response is complete
Info 316  [11:46:32.759] collectAutoImports: 27.386187000083737
Info 317  [11:46:32.759] getCompletionData: Semantic work: 32.81244699994568
Info 318  [11:46:32.777] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.580017999978736
Info 319  [11:46:32.781] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 320  [11:46:32.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 47.7586649999721ms
Info 321  [11:46:32.829] Different program with same set of files
Info 322  [11:46:32.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 323  [11:46:32.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 55.38352000003215ms
Info 324  [11:46:32.893] Different program with same set of files
Info 325  [11:46:32.898] getCompletionData: Get current token: 0.0588020000141114
Info 326  [11:46:32.898] getCompletionData: Is inside comment: 0.005983000039122999
Info 327  [11:46:32.898] getCompletionData: Get previous token: 0.20513300003949553
Info 328  [11:46:32.899] getCompletionsAtPosition: isCompletionListBlocker: 0.06983599998056889
Info 329  [11:46:32.902] getExportInfoMap: cache hit
Info 330  [11:46:32.961] collectAutoImports: resolved 88 module specifiers, plus 0 ambient and -138373 from cache
Info 331  [11:46:32.961] collectAutoImports: response is complete
Info 332  [11:46:32.961] collectAutoImports: 58.74983400001656
Info 333  [11:46:32.961] getCompletionData: Semantic work: 61.63752099999692
Info 334  [11:46:32.985] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.396975000039674
Info 335  [11:46:33.001] getCompletionData: Get current token: 0.05919599998742342
Info 336  [11:46:33.001] getCompletionData: Is inside comment: 0.00490399997215718
Info 337  [11:46:33.001] getCompletionData: Get previous token: 0.1479220000328496
